iter	Accuracy	MultiClass
0	0.9	1.032731679
1	0.8975	0.9689285496
2	0.94	0.9100679494
3	0.8975	0.8631957321
4	0.935	0.8171224707
5	0.8975	0.7812279806
6	0.8975	0.7468078848
7	0.8975	0.7165612749
8	0.8975	0.7004520869
9	0.8975	0.6735829811
10	0.8975	0.6461527767
11	0.8975	0.6172147352
12	0.8975	0.5920788977
13	0.8975	0.5688121109
14	0.8975	0.5536370711
15	0.8975	0.5361925174
16	0.8975	0.5203554183
17	0.8975	0.4968668914
18	0.8975	0.4744116209
19	0.9175	0.4526653437
20	0.925	0.4325802153
21	0.9325	0.4160590202
22	0.9375	0.3986496752
23	0.94	0.3811321403
24	0.945	0.3677046136
25	0.9425	0.3608750446
26	0.94	0.3474365821
27	0.94	0.3389806652
28	0.94	0.3266778655
29	0.94	0.3127626114
30	0.94	0.3009766101
31	0.94	0.2914404476
32	0.94	0.285889364
33	0.94	0.2775785208
34	0.9425	0.2698276503
35	0.9425	0.265026101
36	0.9425	0.2564321673
37	0.955	0.2480578619
38	0.9575	0.2399221844
39	0.97	0.2312841614
40	0.9625	0.227760719
41	0.965	0.2213330818
42	0.9625	0.215812179
43	0.9675	0.2110855245
44	0.985	0.2032455096
45	0.9875	0.199069946
46	0.99	0.1935389652
47	0.99	0.1875750941
48	0.99	0.1854332281
49	0.99	0.1821736872
50	0.99	0.1772624515
51	0.9925	0.1717204163
52	0.9925	0.1662812209
53	0.9925	0.1634130569
54	0.9925	0.1586977572
55	0.9925	0.1545382988
56	0.9925	0.1526262225
57	0.9925	0.1491625883
58	0.9925	0.1442880246
59	0.9925	0.1420492922
60	0.9925	0.1389215596
61	0.9925	0.1358078972
62	0.9925	0.1334025897
63	0.9925	0.1301050887
64	0.9925	0.1274672999
65	0.9925	0.1236240337
66	0.9925	0.1211289519
67	0.9925	0.1183159421
68	0.9925	0.1165115963
69	0.9925	0.1149072751
70	0.9925	0.1117178243
71	0.9925	0.1104656014
72	0.9925	0.1086162767
73	0.9925	0.1073767081
74	0.9925	0.1054502437
75	0.9925	0.1036669823
76	0.9925	0.1012013675
77	0.9925	0.09873383234
78	0.9925	0.09709673984
79	0.9925	0.09533820832
80	0.9925	0.09316571492
81	0.9925	0.09141653297
82	0.9925	0.0906216001
83	0.9925	0.08944451237
84	0.9925	0.08840885931
85	0.9925	0.08723465998
86	0.9925	0.0849297253
87	0.9925	0.08376743506
88	0.9925	0.08244678303
89	0.9925	0.08070238643
90	0.9925	0.07885722205
91	0.9925	0.07724876507
92	0.9925	0.07605588652
93	0.9925	0.07477441699
94	0.9925	0.07400999583
95	0.9925	0.07313369883
96	0.9925	0.07178477089
97	0.9925	0.07002720613
98	0.9925	0.06916851101
99	0.9925	0.06813477854
100	0.9925	0.06660840965
101	0.9925	0.06538254493
102	0.9925	0.06435326522
103	0.9925	0.06349532758
104	0.9925	0.06252400401
105	0.9925	0.06177363846
106	0.9925	0.06096764373
107	0.9925	0.06054614685
108	0.9925	0.06017269224
109	0.9925	0.05936648653
110	0.9925	0.05875830297
111	0.9925	0.05781573336
112	0.9925	0.05709208198
113	0.9925	0.05599387882
114	0.9925	0.05533033197
115	0.9925	0.05439764129
116	0.995	0.05364839029
117	0.9975	0.05284296508
118	0.995	0.0523082726
119	0.9975	0.05147727398
120	0.9975	0.0512864555
121	0.9975	0.05028180015
122	0.9975	0.04972665401
123	0.9975	0.04912351328
124	0.9975	0.04835749892
125	0.9975	0.04769662654
126	0.9975	0.04698043609
127	0.9975	0.04640755029
128	0.9975	0.04588063312
129	0.9975	0.04556386639
130	0.9975	0.04494253248
131	0.9975	0.0444829328
132	0.9975	0.04412357372
133	0.9975	0.0435986142
134	0.9975	0.04295394512
135	0.9975	0.04254021648
136	1	0.04208944388
137	1	0.04138512428
138	1	0.04094679132
139	1	0.04047160768
140	1	0.0399173849
141	1	0.03921812108
142	1	0.03860343121
143	1	0.03812444837
144	1	0.03763671559
145	1	0.03710451091
146	1	0.03661269799
147	1	0.0359794239
148	1	0.03553756098
149	1	0.03518867345
150	1	0.03468082444
151	1	0.03440873038
152	1	0.03402319623
153	1	0.03373475416
154	1	0.03339199399
155	1	0.03300479798
156	1	0.03268726547
157	1	0.0322558251
158	1	0.03177710378
159	1	0.0313373077
160	1	0.03084891141
161	1	0.0306091019
162	1	0.03020365367
163	1	0.02977931121
164	1	0.02949770362
165	1	0.02907260895
166	1	0.02865836223
167	1	0.02829977651
168	1	0.02796319833
169	1	0.02766799978
170	1	0.0273401311
171	1	0.02704340048
172	1	0.02675806995
173	1	0.0264510896
174	1	0.02616205179
175	1	0.02588981183
176	1	0.02558153269
177	1	0.02529301324
178	1	0.02502109539
179	1	0.02475493919
180	1	0.02457230711
181	1	0.02432943813
182	1	0.02415418711
183	1	0.02389361254
184	1	0.02364586586
185	1	0.02350695984
186	1	0.02326736801
187	1	0.02310816375
188	1	0.02286640537
189	1	0.02264826159
190	1	0.02242580087
191	1	0.02222691357
192	1	0.02201513452
193	1	0.02182521786
194	1	0.02160756377
195	1	0.02143746653
196	1	0.02129946975
197	1	0.02106759224
198	1	0.02092609719
199	1	0.0207554751
200	1	0.02056398849
201	1	0.02038380566
202	1	0.02019059615
203	1	0.01999971646
204	1	0.01979945712
205	1	0.01962729672
206	1	0.01945592878
207	1	0.01929749456
208	1	0.01911438915
209	1	0.01899766577
210	1	0.01887737331
211	1	0.01875916941
212	1	0.01857775713
213	1	0.01842629986
214	1	0.01828320199
215	1	0.01812986631
216	1	0.01794210282
217	1	0.01784955337
218	1	0.01771010755
219	1	0.0175671487
220	1	0.0174175818
221	1	0.01727390484
222	1	0.01714175395
223	1	0.01701610528
224	1	0.01692186938
225	1	0.01678469503
226	1	0.01670505675
227	1	0.01657646982
228	1	0.01643757512
229	1	0.01630302643
230	1	0.01618890521
231	1	0.0160508796
232	1	0.01595347344
233	1	0.01582570587
234	1	0.01569616708
235	1	0.01558861706
236	1	0.01546775163
237	1	0.01535371653
238	1	0.01527391678
239	1	0.01517465776
240	1	0.01505129575
241	1	0.01495188941
242	1	0.01485065268
243	1	0.01475510804
244	1	0.01466579045
245	1	0.01455685401
246	1	0.01446657974
247	1	0.01438897075
248	1	0.01430917782
249	1	0.01419930822
250	1	0.01413396651
251	1	0.01404911945
252	1	0.01396255719
253	1	0.01387565044
254	1	0.01377153702
255	1	0.01369430993
256	1	0.01361239166
257	1	0.0135208599
258	1	0.01344273288
259	1	0.01335695604
260	1	0.01328127746
261	1	0.01320570897
262	1	0.01312689675
263	1	0.01305127973
264	1	0.01297036162
265	1	0.01289103858
266	1	0.01283677873
267	1	0.01275815441
268	1	0.01267628287
269	1	0.01260225663
270	1	0.01253216968
271	1	0.01245295937
272	1	0.01237875707
273	1	0.01232161116
274	1	0.01226497184
275	1	0.0121923153
276	1	0.01213801084
277	1	0.01207296983
278	1	0.01202593262
279	1	0.01193991643
280	1	0.01186587748
281	1	0.01180055185
282	1	0.01174720077
283	1	0.01168144156
284	1	0.01163646238
285	1	0.0115805324
286	1	0.01149473188
287	1	0.01143391747
288	1	0.01137159403
289	1	0.01132128364
290	1	0.0112571199
291	1	0.01121526605
292	1	0.01115416122
293	1	0.01109701004
294	1	0.01103648563
295	1	0.01097791992
296	1	0.01092256185
297	1	0.01086938345
298	1	0.01081515062
299	1	0.01075366715
300	1	0.01069895599
301	1	0.01063228925
302	1	0.01058270849
303	1	0.01052121453
304	1	0.01046631283
305	1	0.01041366369
306	1	0.01036738599
307	1	0.01031812774
308	1	0.01028398322
309	1	0.01024015183
310	1	0.01019030563
311	1	0.01014585133
312	1	0.01008509851
313	1	0.01003268192
314	1	0.009986799076
315	1	0.009952969106
316	1	0.009908206062
317	1	0.009849752382
318	1	0.009817967789
319	1	0.009776708728
320	1	0.009743895725
321	1	0.009699672174
322	1	0.009660997813
323	1	0.009622358517
324	1	0.009573626466
325	1	0.009529251348
326	1	0.009487870885
327	1	0.009447825658
328	1	0.009413159263
329	1	0.00937381216
330	1	0.009325796384
331	1	0.009279093301
332	1	0.00924446788
333	1	0.009198398459
334	1	0.009159602931
335	1	0.009119114688
336	1	0.009079041611
337	1	0.009043481794
338	1	0.009004159711
339	1	0.008965233209
340	1	0.008923222721
341	1	0.008897345649
342	1	0.008862494074
343	1	0.008824917205
344	1	0.008802409803
345	1	0.008773021669
346	1	0.008731817916
347	1	0.008698555495
348	1	0.008662203318
349	1	0.008627686042
350	1	0.008590506439
351	1	0.008574221212
352	1	0.008543112089
353	1	0.008519518937
354	1	0.008480196107
355	1	0.008433343171
356	1	0.00839303647
357	1	0.008361926537
358	1	0.008327392702
359	1	0.008304422785
360	1	0.008274230924
361	1	0.008245254723
362	1	0.008219513655
363	1	0.008196615339
364	1	0.008166058144
365	1	0.00813788357
366	1	0.008107815916
367	1	0.008076531121
368	1	0.008045237318
369	1	0.008015607042
370	1	0.00798770019
371	1	0.007954693747
372	1	0.007927993903
373	1	0.007893538721
374	1	0.007861192935
375	1	0.007823879792
376	1	0.007798027457
377	1	0.00776645672
378	1	0.007745518942
379	1	0.007713526172
380	1	0.007685312437
381	1	0.007657335803
382	1	0.007629387913
383	1	0.0076113327
384	1	0.007585033005
385	1	0.007557871763
386	1	0.007530933076
387	1	0.007499697954
388	1	0.007475176351
389	1	0.007447435682
390	1	0.007421287045
391	1	0.007383096737
392	1	0.007359399399
393	1	0.007326042309
394	1	0.007298398474
395	1	0.007275833517
396	1	0.007255613669
397	1	0.007234270267
398	1	0.007203682447
399	1	0.007173326232
400	1	0.007146732789
401	1	0.007123610439
402	1	0.007099327665
403	1	0.007078343804
404	1	0.00705593625
405	1	0.007033298444
406	1	0.007007387718
407	1	0.006983729249
408	1	0.006963022706
409	1	0.006939774692
410	1	0.006919298762
411	1	0.006899409009
412	1	0.006878931748
413	1	0.006856269647
414	1	0.006833047367
415	1	0.006810930027
416	1	0.006790022434
417	1	0.006770788157
418	1	0.006750057094
419	1	0.006728694022
420	1	0.006709986756
421	1	0.006688573068
422	1	0.006667316731
423	1	0.006651417368
424	1	0.006636841167
425	1	0.006622562392
426	1	0.006606137767
427	1	0.006587871294
428	1	0.006568201603
429	1	0.00655017761
430	1	0.006530000032
431	1	0.00650996461
432	1	0.006488645896
433	1	0.006468898312
434	1	0.006445992972
435	1	0.006426504666
436	1	0.006407150795
437	1	0.006391129551
438	1	0.006370177013
439	1	0.006349053999
440	1	0.006328640894
441	1	0.006311535091
442	1	0.006290478409
443	1	0.006270181377
444	1	0.006255564957
445	1	0.006229900823
446	1	0.006211728343
447	1	0.006199830737
448	1	0.006182614267
449	1	0.006164752489
450	1	0.006143815009
451	1	0.006126176994
452	1	0.006108545286
453	1	0.006091137326
454	1	0.006075773406
455	1	0.006056293208
456	1	0.006042136605
457	1	0.006025025648
458	1	0.00600903469
459	1	0.005995002231
460	1	0.005978153685
461	1	0.00596141292
462	1	0.005945689707
463	1	0.005930194643
464	1	0.005910997769
465	1	0.005894564697
466	1	0.005879825306
467	1	0.005861192107
468	1	0.005846644598
469	1	0.00583085068
470	1	0.005816937755
471	1	0.005804785733
472	1	0.00578909901
473	1	0.005771126184
474	1	0.005757123083
475	1	0.005742482078
476	1	0.005731412704
477	1	0.005721351659
478	1	0.005705071335
479	1	0.005690025495
480	1	0.005673134507
481	1	0.005657615858
482	1	0.005644108343
483	1	0.005630195041
484	1	0.0056186358
485	1	0.005602344147
486	1	0.005589565101
487	1	0.005575175668
488	1	0.00556346019
489	1	0.005549957322
490	1	0.005534381541
491	1	0.005521048825
492	1	0.005509144933
493	1	0.005496938015
494	1	0.005486050665
495	1	0.005469125408
496	1	0.00545378588
497	1	0.005441760141
498	1	0.005427959197
499	1	0.005412430518
